python : C:\Users\DELL\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\p
lugin.py:207: PytestDeprecationWarning: The configuration option 
"asyncio_default_fixture_loop_scope" is unset.
At line:1 char:56
+ ... taLogics" ; python -m pytest app/backend/tests/ -v --tb=short 2>&1 |  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\DELL\A...cope" is unset.:String) [], Remot 
   eException
    + FullyQualifiedErrorId : NativeCommandError
app/backend/tests/test_billing.py::test_factory_falls_back_to_manual_for_unknown_provider PASSED [ 20%]
app/backend/tests/test_billing.py::test_admin_get_billing_config PASSED  [ 20%]
app/backend/tests/test_billing.py::test_admin_put_billing_config_sets_provider PASSED [ 20%]
app/backend/tests/test_billing.py::test_admin_put_billing_config_with_stripe_credentials PASSED [ 20%]
app/backend/tests/test_billing.py::test_admin_get_billing_providers_lists_all_three PASSED [ 20%]
app/backend/tests/test_billing.py::test_admin_put_billing_config_rejects_unknown_provider PASSED [ 20%]
app/backend/tests/test_billing.py::test_non_admin_cannot_access_billing_config PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_checkout_creates_session PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_webhook_handles_events PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_get_subscription_status PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_cancel_subscription PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_subscription_denied_for_other_tenant PASSED [ 21%]
app/backend/tests/test_billing.py::test_billing_unauthenticated_checkout_fails PASSED [ 21%]
app/backend/tests/test_billing.py::test_stripe_provider_name PASSED      [ 22%]
app/backend/tests/test_billing.py::test_stripe_provider_raises_when_stripe_not_installed PASSED [ 22%]
app/backend/tests/test_billing.py::test_razorpay_provider_name PASSED    [ 22%]
app/backend/tests/test_billing.py::test_razorpay_provider_raises_when_not_installed PASSED [ 22%]
app/backend/tests/test_candidate_dedup.py::TestJdCache::test_cache_stores_and_retrieves_parsed_jd PASSED [ 22%]
app/backend/tests/test_candidate_dedup.py::TestJdCache::test_different_jds_produce_different_cache_entries PASSED [ 22%]
app/backend/tests/test_candidate_dedup.py::TestJdCache::test_cache_key_based_on_first_2000_chars PASSED [ 22%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_creates_new_candidate_on_first_upload PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_layer1_email_dedup PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_layer2_file_hash_dedup PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_layer3_name_phone_dedup PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_action_create_new_skips_dedup PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateDeduplication::test_different_tenants_not_deduped PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateProfileStorage::test_stores_all_profile_fields PASSED [ 23%]
app/backend/tests/test_candidate_dedup.py::TestCandidateProfileStorage::test_update_profile_action_overwrites_stored_data PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestCandidateProfileStorage::test_name_and_email_populated_from_contact_info PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_jd_too_short_returns_400 PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_successful_analysis_returns_analysis_quality PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_successful_analysis_returns_fit_score PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_duplicate_candidate_flag_on_second_upload PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_action_create_new_skips_dedup_response PASSED [ 24%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_narrative_pending_flag_exposed_in_response PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_unsupported_file_extension_returns_400 PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_missing_jd_returns_400 PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeEndpointDedup::test_analysis_persists_candidate_in_db PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestBatchJdGate::test_batch_short_jd_returns_400 PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestBatchJdGate::test_batch_long_jd_succeeds PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_nonexistent_candidate_returns_404 PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_candidate_without_profile_returns_422 PASSED [ 25%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_short_jd_returns_400 PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_valid_request_returns_200_with_fit_score PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_result_persisted_in_history PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestAnalyzeJdEndpoint::test_custom_scoring_weights_accepted PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_list_candidates_includes_profile_fields PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_list_candidates_pagination PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_get_candidate_detail_has_stored_profile_flag PASSED [ 26%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_get_candidate_detail_includes_skills_snapshot PASSED [ 27%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_get_candidate_detail_history_includes_analysis_quality PASSED [ 27%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_candidate_search_by_name PASSED [ 27%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_candidate_search_no_match PASSED [ 27%]
app/backend/tests/test_candidate_dedup.py::TestEnrichedCandidateResponses::test_get_nonexistent_candidate_returns_404 PASSED [ 27%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_is_configured_true PASSED [ 27%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_is_configured_false PASSED [ 27%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_email_succeeds_with_mock_smtp PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_email_returns_false_when_not_configured PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_email_returns_false_on_smtp_exception PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_quota_warning_formats_correctly PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_subscription_expiry_formats_correctly PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_suspension_notice_formats_correctly PASSED [ 28%]
app/backend/tests/test_email_service.py::TestEmailServiceUnit::test_send_email_no_auth_when_credentials_missing PASSED [ 28%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_get_config_returns_status PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_get_config_unconfigured PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_post_test_email_sends_email PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_post_test_email_uses_admin_email_when_not_provided PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_non_admin_cannot_access_notification_config PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_non_admin_cannot_send_test_email PASSED [ 29%]
app/backend/tests/test_email_service.py::TestAdminNotificationEndpoints::test_unauthenticated_cannot_access_notifications PASSED [ 29%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_is_feature_enabled_default_true PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_is_feature_enabled_global_true PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_is_feature_enabled_global_false PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_tenant_override_true PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_tenant_override_false PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestIsFeatureEnabled::test_cache_invalidation PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestAdminEndpoints::test_list_feature_flags_endpoint PASSED [ 30%]
app/backend/tests/test_feature_flags.py::TestAdminEndpoints::test_toggle_feature_flag_endpoint PASSED [ 31%]
app/backend/tests/test_feature_flags.py::TestAdminEndpoints::test_set_tenant_override_endpoint PASSED [ 31%]
app/backend/tests/test_feature_flags.py::TestAdminEndpoints::test_delete_tenant_override_endpoint PASSED [ 31%]
app/backend/tests/test_feature_flags.py::TestPermissionChecks::test_regular_user_cannot_access_flag_endpoints PASSED [ 31%]
app/backend/tests/test_feature_flags.py::TestRequireFeatureDependency::test_require_feature_dependency PASSED [ 31%]
app/backend/tests/test_gap_detector.py::TestToYm::test_iso_date PASSED   [ 31%]
app/backend/tests/test_gap_detector.py::TestToYm::test_month_year PASSED [ 31%]
app/backend/tests/test_gap_detector.py::TestToYm::test_year_only PASSED  [ 31%]
app/backend/tests/test_gap_detector.py::TestToYm::test_present_keyword PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_current_keyword PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_now_keyword PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_none_returns_none PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_empty_string_returns_none PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_unparseable_returns_none PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestToYm::test_slash_separated PASSED [ 32%]
app/backend/tests/test_gap_detector.py::TestMonthsBetween::test_same_month_is_zero PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestMonthsBetween::test_one_month_apart PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestMonthsBetween::test_twelve_months_is_one_year PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestMonthsBetween::test_end_before_start_returns_zero PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestMonthsBetween::test_twenty_seven_months PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_zero_months_is_negligible PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_two_months_is_negligible PASSED [ 33%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_three_months_is_minor PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_five_months_is_minor PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_six_months_is_moderate PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_eleven_months_is_moderate PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_twelve_months_is_critical PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestClassifyGap::test_eighteen_months_is_critical PASSED [ 34%]
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_empty_list PASSED [ 34%]
